max(Q'Q - I) = 0.1685174377273002
max(Qt'Qt - I) = 0.1685174377273002
max(ΔQ) = 0.0
ΔQ 145 = 0.0
ΔQ 146 = 0.0
ΔQ 147 = 0.0
ΔQ 148 = 0.0
ΔQ 149 = 0.0
ΔQ 150 = 0.0
ΔQ 151 = 0.0
ΔQ 152 = 0.0
ΔQ 153 = 0.0
ΔQ 154 = 0.0
ΔQ 155 = 0.0
ΔQ 156 = 0.0
ΔQ 157 = 0.0
ΔQ 158 = 0.0
ΔQ 159 = 0.0
ΔQ 160 = 0.0
ΔQ 161 = 0.0
ΔQ 162 = 0.0
ΔQ 163 = 0.0
ΔQ 164 = 0.0
ΔQ 165 = 0.0
ΔQ 166 = 0.0
ΔQ 167 = 0.0
ΔQ 168 = 0.0
ΔQ 169 = 0.0
ΔQ 170 = 0.0
ΔQ 171 = 0.0
ΔQ 172 = 0.0
ΔQ 173 = 0.0
ΔQ 174 = 0.0
ΔQ 175 = 0.0
ΔQ 176 = 0.0
ΔQ 177 = 0.0
ΔQ 178 = 0.0
ΔQ 179 = 0.0
ΔQ 180 = 0.0
ΔQ 181 = 0.0
ΔQ 182 = 0.0
ΔQ 183 = 0.0
ΔQ 184 = 0.0
ΔQ 185 = 0.0
ΔQ 186 = 0.0
ΔQ 187 = 0.0
ΔQ 188 = 0.0
ΔQ 189 = 0.0
ΔQ 190 = 0.0
ΔQ 191 = 0.0
ΔQ 192 = 0.0
ΔQ 193 = 0.0
ΔQ 194 = 0.0
ΔQ 195 = 0.0
ΔQ 196 = 0.0
ΔQ 197 = 0.0
ΔQ 198 = 0.0
ΔQ 199 = 0.0
ΔQ 200 = 0.0
ΔQ 201 = 0.0
ΔQ 202 = 0.0
ΔQ 203 = 0.0
ΔQ 204 = 0.0
ΔQ 205 = 0.0
ΔQ 206 = 0.0
ΔQ 207 = 0.0
ΔQ 208 = 0.0
ΔQ 209 = 0.0
ΔQ 210 = 0.0
ΔQ 211 = 0.0
ΔQ 212 = 0.0
ΔQ 213 = 0.0
ΔQ 214 = 0.0
ΔQ 215 = 0.0
ΔQ 216 = 0.0
ΔQ 217 = 0.0
ΔQ 218 = 0.0
ΔQ 219 = 0.0
ΔQ 220 = 0.0
ΔQ 221 = 0.0
ΔQ 222 = 0.0
ΔQ 223 = 0.0
ΔQ 224 = 0.0
ΔQ 225 = 0.0
ΔQ 226 = 0.0
ΔQ 227 = 0.0
ΔQ 228 = 0.0
ΔQ 229 = 0.0
ΔQ 230 = 0.0
ΔQ 231 = 0.0
ΔQ 232 = 0.0
ΔQ 233 = 0.0
ΔQ 234 = 0.0
ΔQ 235 = 0.0
ΔQ 236 = 0.0
ΔQ 237 = 0.0
ΔQ 238 = 0.0
ΔQ 239 = 0.0
ΔQ 240 = 0.0
ΔQ 241 = 0.0
ΔQ 242 = 0.0
ΔQ 243 = 0.0
ΔQ 244 = 0.0
ΔQ 245 = 0.0
ΔQ 246 = 0.0
ΔQ 247 = 0.0
ΔQ 248 = 0.0
ΔQ 249 = 0.0
ΔQ 250 = 0.0
ΔQ 251 = 0.0
ΔQ 252 = 0.0
ΔQ 253 = 0.0
ΔQ 254 = 0.0
ΔQ 255 = 0.0
ΔQ 256 = 0.0
ΔQ 257 = 0.0
ΔQ 258 = 0.0
ΔQ 259 = 0.0
ΔQ 260 = 0.0
ΔQ 261 = 0.0
ΔQ 262 = 0.0
ΔQ 263 = 0.0
ΔQ 264 = 0.0
ΔQ 265 = 0.0
ΔQ 266 = 0.0
ΔQ 267 = 0.0
ΔQ 268 = 0.0
ΔQ 269 = 0.0
ΔQ 270 = 0.0
ΔQ 271 = 0.0
ΔQ 272 = 0.0
ΔQ 273 = 0.0
ΔQ 274 = 0.0
ΔQ 275 = 0.0
ΔQ 276 = 0.0
ΔQ 277 = 0.0
ΔQ 278 = 0.0
ΔQ 279 = 0.0
ΔQ 280 = 0.0
ΔQ 281 = 0.0
ΔQ 282 = 0.0
ΔQ 283 = 0.0
ΔQ 284 = 0.0
ΔQ 285 = 0.0
ΔQ 286 = 0.0
ΔQ 287 = 0.0
ΔQ 288 = 0.0
ΔQ 289 = 0.0
ΔQ 290 = 0.0
ΔQ 291 = 0.0
ΔQ 292 = 0.0
ΔQ 293 = 0.0
ΔQ 294 = 0.0
ΔQ 295 = 0.0
ΔQ 296 = 0.0
ΔQ 297 = 0.0
ΔQ 298 = 0.0
ΔQ 299 = 0.0
ΔQ 300 = 0.0
ΔQ 301 = 0.0
ΔQ 302 = 0.0
ΔQ 303 = 0.0
ΔQ 304 = 0.0
ΔQ 305 = 0.0
ΔQ 306 = 0.0
ΔQ 307 = 0.0
ΔQ 308 = 0.0
ΔQ 309 = 0.0
ΔQ 310 = 0.0
ΔQ 311 = 0.0
ΔQ 312 = 0.0
ΔQ 313 = 0.0
ΔQ 314 = 0.0
ΔQ 315 = 0.0
ΔQ 316 = 0.0
ΔQ 317 = 0.0
ΔQ 318 = 0.0
ΔQ 319 = 0.0
ΔQ 320 = 0.0
ΔQ 321 = 0.0
ΔQ 322 = 0.0
ΔQ 323 = 0.0
ΔQ 324 = 0.0
ΔQ 325 = 0.0
ΔQ 326 = 0.0
ΔQ 327 = 0.0
ΔQ 328 = 0.0
ΔQ 329 = 0.0
ΔQ 330 = 0.0
ΔQ 331 = 0.0
ΔQ 332 = 0.0
ΔQ 333 = 0.0
ΔQ 334 = 0.0
ΔQ 335 = 0.0
ΔQ 336 = 0.0
ΔQ 337 = 0.0
ΔQ 338 = 0.0
ΔQ 339 = 0.0
ΔQ 340 = 0.0
ΔQ 341 = 0.0
ΔQ 342 = 0.0
ΔQ 343 = 0.0
ΔQ 344 = 0.0
ΔQ 345 = 0.0
ΔQ 346 = 0.0
ΔQ 347 = 0.0
ΔQ 348 = 0.0
ΔQ 349 = 0.0
ΔQ 350 = 0.0
ΔQ 351 = 0.0
ΔQ 352 = 0.0
ΔQ 353 = 0.0
ΔQ 354 = 0.0
ΔQ 355 = 0.0
ΔQ 356 = 0.0
ΔQ 357 = 0.0
ΔQ 358 = 0.0
ΔQ 359 = 0.0
ΔQ 360 = 0.0
ΔQ 361 = 0.0
ΔQ 362 = 0.0
ΔQ 363 = 0.0
ΔQ 364 = 0.0
ΔQ 365 = 0.0
ΔQ 366 = 0.0
ΔQ 367 = 0.0
ΔQ 368 = 0.0
ΔQ 369 = 0.0
ΔQ 370 = 0.0
ΔQ 371 = 0.0
ΔQ 372 = 0.0
ΔQ 373 = 0.0
ΔQ 374 = 0.0
ΔQ 375 = 0.0
ΔQ 376 = 0.0
ΔQ 377 = 0.0
ΔQ 378 = 0.0
ΔQ 379 = 0.0
ΔQ 380 = 0.0
ΔQ 381 = 0.0
ΔQ 382 = 0.0
ΔQ 383 = 0.0
ΔQ 384 = 0.0
ΔQ 385 = 0.0
ΔQ 386 = 0.0
ΔQ 387 = 0.0
ΔQ 388 = 0.0
ΔQ 389 = 0.0
ΔQ 390 = 0.0
ΔQ 391 = 0.0
ΔQ 392 = 0.0
ΔQ 393 = 0.0
ΔQ 394 = 0.0
ΔQ 395 = 0.0
ΔQ 396 = 0.0
ΔQ 397 = 0.0
ΔQ 398 = 0.0
ΔQ 399 = 0.0
ΔQ 400 = 0.0
ΔQ 401 = 0.0
ΔQ 402 = 0.0
ΔQ 403 = 0.0
ΔQ 404 = 0.0
ΔQ 405 = 0.0
ΔQ 406 = 0.0
ΔQ 407 = 0.0
ΔQ 408 = 0.0
ΔQ 409 = 0.0
ΔQ 410 = 0.0
ΔQ 411 = 0.0
ΔQ 412 = 0.0
ΔQ 413 = 0.0
ΔQ 414 = 0.0
ΔQ 415 = 0.0
ΔQ 416 = 0.0
ΔQ 417 = 0.0
ΔQ 418 = 0.0
ΔQ 419 = 0.0
ΔQ 420 = 0.0
ΔQ 421 = 0.0
ΔQ 422 = 0.0
ΔQ 423 = 0.0
ΔQ 424 = 0.0
ΔQ 425 = 0.0
ΔQ 426 = 0.0
ΔQ 427 = 0.0
ΔQ 428 = 0.0
ΔQ 429 = 0.0
ΔQ 430 = 0.0
ΔQ 431 = 0.0
ΔQ 432 = 0.0
ΔQ 433 = 0.0
ΔQ 434 = 0.0
ΔQ 435 = 0.0
ΔQ 436 = 0.0
ΔQ 437 = 0.0
ΔQ 438 = 0.0
ΔQ 439 = 0.0
ΔQ 440 = 0.0
ΔQ 441 = 0.0
ΔQ 442 = 0.0
ΔQ 443 = 0.0
ΔQ 444 = 0.0
ΔQ 445 = 0.0
ΔQ 446 = 0.0
ΔQ 447 = 0.0
ΔQ 448 = 0.0
ΔQ 449 = 0.0
ΔQ 450 = 0.0
ΔQ 451 = 0.0
ΔQ 452 = 0.0
ΔQ 453 = 0.0
ΔQ 454 = 0.0
ΔQ 455 = 0.0
ΔQ 456 = 0.0
ΔQ 457 = 0.0
ΔQ 458 = 0.0
ΔQ 459 = 0.0
ΔQ 460 = 0.0
ΔQ 461 = 0.0
ΔQ 462 = 0.0
ΔQ 463 = 0.0
ΔQ 464 = 0.0
ΔQ 465 = 0.0
ΔQ 466 = 0.0
ΔQ 467 = 0.0
ΔQ 468 = 0.0
ΔQ 469 = 0.0
ΔQ 470 = 0.0
ΔQ 471 = 0.0
ΔQ 472 = 0.0
ΔQ 473 = 0.0
ΔQ 474 = 0.0
ΔQ 475 = 0.0
ΔQ 476 = 0.0
ΔQ 477 = 0.0
ΔQ 478 = 0.0
ΔQ 479 = 0.0
ΔQ 480 = 0.0
ΔQ 481 = 0.0
ΔQ 482 = 0.0
ΔQ 483 = 0.0
ΔQ 484 = 0.0
ΔQ 485 = 0.0
ΔQ 486 = 0.0
ΔQ 487 = 0.0
ΔQ 488 = 0.0
ΔQ 489 = 0.0
ΔQ 490 = 0.0
ΔQ 491 = 0.0
ΔQ 492 = 0.0
ΔQ 493 = 0.0
ΔQ 494 = 0.0
ΔQ 495 = 0.0
ΔQ 496 = 0.0
ΔQ 497 = 0.0
ΔQ 498 = 0.0
ΔQ 499 = 0.0
ΔQ 500 = 0.0
10-element Vector{Float64}:
  1.0
  2.0
  3.0
  4.0
  5.0
  6.0
  7.0
  8.0
  9.0
 10.0
10-element Vector{Float64}:
 1.0000000000000229
 1.9999999999999822
 3.000000000000006
 3.9999999999999805
 4.999999999999945
 6.000000000000002
 6.9999999999999885
 8.000000000000027
 9.000000000000028
 9.999999999999993
58.16849041701764
5.5067062021407764e-14
max(Q'Q - I) = 0.1534261909003842
max(Qt'Qt - I) = 0.1534261909003842
max(ΔQ) = 0.0
ΔQ 1 = 0.0
ΔQ 2 = 0.0
ΔQ 3 = 0.0
ΔQ 4 = 0.0
ΔQ 5 = 0.0
ΔQ 6 = 0.0
ΔQ 7 = 0.0
ΔQ 8 = 0.0
ΔQ 9 = 0.0
ΔQ 10 = 0.0
ΔQ 11 = 0.0
ΔQ 12 = 0.0
ΔQ 13 = 0.0
ΔQ 14 = 0.0
ΔQ 15 = 0.0
ΔQ 16 = 0.0
ΔQ 17 = 0.0
ΔQ 18 = 0.0
ΔQ 19 = 0.0
ΔQ 20 = 0.0
ΔQ 21 = 0.0
ΔQ 22 = 0.0
ΔQ 23 = 0.0
ΔQ 24 = 0.0
ΔQ 25 = 0.0
ΔQ 26 = 0.0
ΔQ 27 = 0.0
ΔQ 28 = 0.0
ΔQ 29 = 0.0
ΔQ 30 = 0.0
ΔQ 31 = 0.0
ΔQ 32 = 0.0
ΔQ 33 = 0.0
ΔQ 34 = 0.0
ΔQ 35 = 0.0
ΔQ 36 = 0.0
ΔQ 37 = 0.0
ΔQ 38 = 0.0
ΔQ 39 = 0.0
ΔQ 40 = 0.0
ΔQ 41 = 0.0
ΔQ 42 = 0.0
ΔQ 43 = 0.0
ΔQ 44 = 0.0
ΔQ 45 = 0.0
ΔQ 46 = 0.0
ΔQ 47 = 0.0
ΔQ 48 = 0.0
ΔQ 49 = 0.0
ΔQ 50 = 0.0
ΔQ 51 = 0.0
ΔQ 52 = 0.0
ΔQ 53 = 0.0
ΔQ 54 = 0.0
ΔQ 55 = 0.0
ΔQ 56 = 0.0
ΔQ 57 = 0.0
ΔQ 58 = 0.0
ΔQ 59 = 0.0
ΔQ 60 = 0.0
ΔQ 61 = 0.0
ΔQ 62 = 0.0
ΔQ 63 = 0.0
ΔQ 64 = 0.0
ΔQ 65 = 0.0
ΔQ 66 = 0.0
ΔQ 67 = 0.0
ΔQ 68 = 0.0
ΔQ 69 = 0.0
ΔQ 70 = 0.0
ΔQ 71 = 0.0
ΔQ 72 = 0.0
ΔQ 73 = 0.0
ΔQ 74 = 0.0
ΔQ 75 = 0.0
ΔQ 76 = 0.0
ΔQ 77 = 0.0
ΔQ 78 = 0.0
ΔQ 79 = 0.0
ΔQ 80 = 0.0
ΔQ 81 = 0.0
ΔQ 82 = 0.0
ΔQ 83 = 0.0
ΔQ 84 = 0.0
ΔQ 85 = 0.0
ΔQ 86 = 0.0
ΔQ 87 = 0.0
ΔQ 88 = 0.0
ΔQ 89 = 0.0
ΔQ 90 = 0.0
ΔQ 91 = 0.0
ΔQ 92 = 0.0
ΔQ 93 = 0.0
ΔQ 94 = 0.0
ΔQ 95 = 0.0
ΔQ 96 = 0.0
ΔQ 97 = 0.0
ΔQ 98 = 0.0
ΔQ 99 = 0.0
ΔQ 100 = 0.0
ΔQ 101 = 0.0
ΔQ 102 = 0.0
ΔQ 103 = 0.0
ΔQ 104 = 0.0
ΔQ 105 = 0.0
ΔQ 106 = 0.0
ΔQ 107 = 0.0
ΔQ 108 = 0.0
ΔQ 109 = 0.0
ΔQ 110 = 0.0
ΔQ 111 = 0.0
ΔQ 112 = 0.0
ΔQ 113 = 0.0
ΔQ 114 = 0.0
ΔQ 115 = 0.0
ΔQ 116 = 0.0
ΔQ 117 = 0.0
ΔQ 118 = 0.0
ΔQ 119 = 0.0
ΔQ 120 = 0.0
ΔQ 121 = 0.0
ΔQ 122 = 0.0
ΔQ 123 = 0.0
ΔQ 124 = 0.0
ΔQ 125 = 0.0
ΔQ 126 = 0.0
ΔQ 127 = 0.0
ΔQ 128 = 0.0
ΔQ 129 = 0.0
ΔQ 130 = 0.0
ΔQ 131 = 0.0
ΔQ 132 = 0.0
ΔQ 133 = 0.0
ΔQ 134 = 0.0
ΔQ 135 = 0.0
ΔQ 136 = 0.0
ΔQ 137 = 0.0
ΔQ 138 = 0.0
ΔQ 139 = 0.0
ΔQ 140 = 0.0
ΔQ 141 = 0.0
ΔQ 142 = 0.0
ΔQ 143 = 0.0
ΔQ 144 = 0.0
ΔQ 145 = 0.0
ΔQ 146 = 0.0
ΔQ 147 = 0.0
ΔQ 148 = 0.0
ΔQ 149 = 0.0
ΔQ 150 = 0.0
ΔQ 151 = 0.0
ΔQ 152 = 0.0
ΔQ 153 = 0.0
ΔQ 154 = 0.0
ΔQ 155 = 0.0
ΔQ 156 = 0.0
ΔQ 157 = 0.0
ΔQ 158 = 0.0
ΔQ 159 = 0.0
ΔQ 160 = 0.0
ΔQ 161 = 0.0
ΔQ 162 = 0.0
ΔQ 163 = 0.0
ΔQ 164 = 0.0
ΔQ 165 = 0.0
ΔQ 166 = 0.0
ΔQ 167 = 0.0
ΔQ 168 = 0.0
ΔQ 169 = 0.0
ΔQ 170 = 0.0
ΔQ 171 = 0.0
ΔQ 172 = 0.0
ΔQ 173 = 0.0
ΔQ 174 = 0.0
ΔQ 175 = 0.0
ΔQ 176 = 0.0
ΔQ 177 = 0.0
ΔQ 178 = 0.0
ΔQ 179 = 0.0
ΔQ 180 = 0.0
ΔQ 181 = 0.0
ΔQ 182 = 0.0
ΔQ 183 = 0.0
ΔQ 184 = 0.0
ΔQ 185 = 0.0
ΔQ 186 = 0.0
ΔQ 187 = 0.0
ΔQ 188 = 0.0
ΔQ 189 = 0.0
ΔQ 190 = 0.0
ΔQ 191 = 0.0
ΔQ 192 = 0.0
ΔQ 193 = 0.0
ΔQ 194 = 0.0
ΔQ 195 = 0.0
ΔQ 196 = 0.0
ΔQ 197 = 0.0
ΔQ 198 = 0.0
ΔQ 199 = 0.0
ΔQ 200 = 0.0
ΔQ 201 = 0.0
ΔQ 202 = 0.0
ΔQ 203 = 0.0
ΔQ 204 = 0.0
ΔQ 205 = 0.0
ΔQ 206 = 0.0
ΔQ 207 = 0.0
ΔQ 208 = 0.0
ΔQ 209 = 0.0
ΔQ 210 = 0.0
ΔQ 211 = 0.0
ΔQ 212 = 0.0
ΔQ 213 = 0.0
ΔQ 214 = 0.0
ΔQ 215 = 0.0
ΔQ 216 = 0.0
ΔQ 217 = 0.0
ΔQ 218 = 0.0
ΔQ 219 = 0.0
ΔQ 220 = 0.0
ΔQ 221 = 0.0
ΔQ 222 = 0.0
ΔQ 223 = 0.0
ΔQ 224 = 0.0
ΔQ 225 = 0.0
ΔQ 226 = 0.0
ΔQ 227 = 0.0
ΔQ 228 = 0.0
ΔQ 229 = 0.0
ΔQ 230 = 0.0
ΔQ 231 = 0.0
ΔQ 232 = 0.0
ΔQ 233 = 0.0
ΔQ 234 = 0.0
ΔQ 235 = 0.0
ΔQ 236 = 0.0
ΔQ 237 = 0.0
ΔQ 238 = 0.0
ΔQ 239 = 0.0
ΔQ 240 = 0.0
ΔQ 241 = 0.0
ΔQ 242 = 0.0
ΔQ 243 = 0.0
ΔQ 244 = 0.0
ΔQ 245 = 0.0
ΔQ 246 = 0.0
ΔQ 247 = 0.0
ΔQ 248 = 0.0
ΔQ 249 = 0.0
ΔQ 250 = 0.0
ΔQ 251 = 0.0
ΔQ 252 = 0.0
ΔQ 253 = 0.0
ΔQ 254 = 0.0
ΔQ 255 = 0.0
ΔQ 256 = 0.0
ΔQ 257 = 0.0
ΔQ 258 = 0.0
ΔQ 259 = 0.0
ΔQ 260 = 0.0
ΔQ 261 = 0.0
ΔQ 262 = 0.0
ΔQ 263 = 0.0
ΔQ 264 = 0.0
ΔQ 265 = 0.0
ΔQ 266 = 0.0
ΔQ 267 = 0.0
ΔQ 268 = 0.0
ΔQ 269 = 0.0
ΔQ 270 = 0.0
ΔQ 271 = 0.0
ΔQ 272 = 0.0
ΔQ 273 = 0.0
ΔQ 274 = 0.0
ΔQ 275 = 0.0
ΔQ 276 = 0.0
ΔQ 277 = 0.0
ΔQ 278 = 0.0
ΔQ 279 = 0.0
ΔQ 280 = 0.0
ΔQ 281 = 0.0
ΔQ 282 = 0.0
ΔQ 283 = 0.0
ΔQ 284 = 0.0
ΔQ 285 = 0.0
ΔQ 286 = 0.0
ΔQ 287 = 0.0
ΔQ 288 = 0.0
ΔQ 289 = 0.0
ΔQ 290 = 0.0
ΔQ 291 = 0.0
ΔQ 292 = 0.0
ΔQ 293 = 0.0
ΔQ 294 = 0.0
ΔQ 295 = 0.0
ΔQ 296 = 0.0
ΔQ 297 = 0.0
ΔQ 298 = 0.0
ΔQ 299 = 0.0
ΔQ 300 = 0.0
ΔQ 301 = 0.0
ΔQ 302 = 0.0
ΔQ 303 = 0.0
ΔQ 304 = 0.0
ΔQ 305 = 0.0
ΔQ 306 = 0.0
ΔQ 307 = 0.0
ΔQ 308 = 0.0
ΔQ 309 = 0.0
ΔQ 310 = 0.0
ΔQ 311 = 0.0
ΔQ 312 = 0.0
ΔQ 313 = 0.0
ΔQ 314 = 0.0
ΔQ 315 = 0.0
ΔQ 316 = 0.0
ΔQ 317 = 0.0
ΔQ 318 = 0.0
ΔQ 319 = 0.0
ΔQ 320 = 0.0
ΔQ 321 = 0.0
ΔQ 322 = 0.0
ΔQ 323 = 0.0
ΔQ 324 = 0.0
ΔQ 325 = 0.0
ΔQ 326 = 0.0
ΔQ 327 = 0.0
ΔQ 328 = 0.0
ΔQ 329 = 0.0
ΔQ 330 = 0.0
ΔQ 331 = 0.0
ΔQ 332 = 0.0
ΔQ 333 = 0.0
ΔQ 334 = 0.0
ΔQ 335 = 0.0
ΔQ 336 = 0.0
ΔQ 337 = 0.0
ΔQ 338 = 0.0
ΔQ 339 = 0.0
ΔQ 340 = 0.0
ΔQ 341 = 0.0
ΔQ 342 = 0.0
ΔQ 343 = 0.0
ΔQ 344 = 0.0
ΔQ 345 = 0.0
ΔQ 346 = 0.0
ΔQ 347 = 0.0
ΔQ 348 = 0.0
ΔQ 349 = 0.0
ΔQ 350 = 0.0
ΔQ 351 = 0.0
ΔQ 352 = 0.0
ΔQ 353 = 0.0
ΔQ 354 = 0.0
ΔQ 355 = 0.0
ΔQ 356 = 0.0
ΔQ 357 = 0.0
ΔQ 358 = 0.0
ΔQ 359 = 0.0
ΔQ 360 = 0.0
ΔQ 361 = 0.0
ΔQ 362 = 0.0
ΔQ 363 = 0.0
ΔQ 364 = 0.0
ΔQ 365 = 0.0
ΔQ 366 = 0.0
ΔQ 367 = 0.0
ΔQ 368 = 0.0
ΔQ 369 = 0.0
ΔQ 370 = 0.0
ΔQ 371 = 0.0
ΔQ 372 = 0.0
ΔQ 373 = 0.0
ΔQ 374 = 0.0
ΔQ 375 = 0.0
ΔQ 376 = 0.0
ΔQ 377 = 0.0
ΔQ 378 = 0.0
ΔQ 379 = 0.0
ΔQ 380 = 0.0
ΔQ 381 = 0.0
ΔQ 382 = 0.0
ΔQ 383 = 0.0
ΔQ 384 = 0.0
ΔQ 385 = 0.0
ΔQ 386 = 0.0
ΔQ 387 = 0.0
ΔQ 388 = 0.0
ΔQ 389 = 0.0
ΔQ 390 = 0.0
ΔQ 391 = 0.0
ΔQ 392 = 0.0
ΔQ 393 = 0.0
ΔQ 394 = 0.0
ΔQ 395 = 0.0
ΔQ 396 = 0.0
ΔQ 397 = 0.0
ΔQ 398 = 0.0
ΔQ 399 = 0.0
ΔQ 400 = 0.0
ΔQ 401 = 0.0
ΔQ 402 = 0.0
ΔQ 403 = 0.0
ΔQ 404 = 0.0
ΔQ 405 = 0.0
ΔQ 406 = 0.0
ΔQ 407 = 0.0
ΔQ 408 = 0.0
ΔQ 409 = 0.0
ΔQ 410 = 0.0
ΔQ 411 = 0.0
ΔQ 412 = 0.0
ΔQ 413 = 0.0
ΔQ 414 = 0.0
ΔQ 415 = 0.0
ΔQ 416 = 0.0
ΔQ 417 = 0.0
ΔQ 418 = 0.0
ΔQ 419 = 0.0
ΔQ 420 = 0.0
ΔQ 421 = 0.0
ΔQ 422 = 0.0
ΔQ 423 = 0.0
ΔQ 424 = 0.0
ΔQ 425 = 0.0
ΔQ 426 = 0.0
ΔQ 427 = 0.0
ΔQ 428 = 0.0
ΔQ 429 = 0.0
ΔQ 430 = 0.0
ΔQ 431 = 0.0
ΔQ 432 = 0.0
ΔQ 433 = 0.0
ΔQ 434 = 0.0
ΔQ 435 = 0.0
ΔQ 436 = 0.0
ΔQ 437 = 0.0
ΔQ 438 = 0.0
ΔQ 439 = 0.0
ΔQ 440 = 0.0
ΔQ 441 = 0.0
ΔQ 442 = 0.0
ΔQ 443 = 0.0
ΔQ 444 = 0.0
ΔQ 445 = 0.0
ΔQ 446 = 0.0
ΔQ 447 = 0.0
ΔQ 448 = 0.0
ΔQ 449 = 0.0
ΔQ 450 = 0.0
ΔQ 451 = 0.0
ΔQ 452 = 0.0
ΔQ 453 = 0.0
ΔQ 454 = 0.0
ΔQ 455 = 0.0
ΔQ 456 = 0.0
ΔQ 457 = 0.0
ΔQ 458 = 0.0
ΔQ 459 = 0.0
ΔQ 460 = 0.0
ΔQ 461 = 0.0
ΔQ 462 = 0.0
ΔQ 463 = 0.0
ΔQ 464 = 0.0
ΔQ 465 = 0.0
ΔQ 466 = 0.0
ΔQ 467 = 0.0
ΔQ 468 = 0.0
ΔQ 469 = 0.0
ΔQ 470 = 0.0
ΔQ 471 = 0.0
ΔQ 472 = 0.0
ΔQ 473 = 0.0
ΔQ 474 = 0.0
